row,id,user_id,order_date,status,_etl_loaded_at
1,O1001,C001,2024-01-03,Delivered,2024-03-01 10:15:22
2,O1002,C001,2024-01-18,Pending,2024-03-01 10:15:22
3,O1003,C002,2024-01-10,Shipped,2024-03-01 10:15:22
4,O1004,C002,2024-02-05,Delivered,2024-03-01 10:15:22
5,O1005,C003,2024-01-22,Delivered,2024-03-01 10:15:22
6,O1006,C003,2024-02-14,Shipped,2024-03-01 10:15:22
7,O1007,C004,2024-01-07,Delivered,2024-03-01 10:15:22
8,O1008,C004,2024-02-20,Delivered,2024-03-01 10:15:22
9,O1009,C005,2024-01-12,Pending,2024-03-01 10:15:22
10,O1010,C005,2024-02-08,Delivered,2024-03-01 10:15:22
11,O1011,C006,2024-01-15,Shipped,2024-03-01 10:15:22
12,O1012,C006,2024-02-22,Delivered,2024-03-01 10:15:22
13,O1013,C007,2024-01-05,Delivered,2024-03-01 10:15:22
14,O1014,C007,2024-02-10,Delivered,2024-03-01 10:15:22
15,O1015,C008,2024-01-09,Shipped,2024-03-01 10:15:22
16,O1016,C008,2024-02-18,Delivered,2024-03-01 10:15:22
17,O1017,C009,2024-01-14,Delivered,2024-03-01 10:15:22
18,O1018,C009,2024-02-25,Pending,2024-03-01 10:15:22
19,O1019,C010,2024-01-20,Delivered,2024-03-01 10:15:22
20,O1020,C010,2024-02-12,Shipped,2024-03-01 10:15:22
21,O1021,C011,2024-01-06,Delivered,2024-03-01 10:15:22
22,O1022,C011,2024-02-15,Delivered,2024-03-01 10:15:22
23,O1023,C012,2024-01-11,Shipped,2024-03-01 10:15:22
24,O1024,C012,2024-02-28,Delivered,2024-03-01 10:15:22
25,O1025,C013,2024-01-08,Delivered,2024-03-01 10:15:22
26,O1026,C013,2024-02-06,Delivered,2024-03-01 10:15:22
27,O1027,C014,2024-01-17,Pending,2024-03-01 10:15:22
28,O1028,C014,2024-02-14,Delivered,2024-03-01 10:15:22
29,O1029,C015,2024-01-04,Delivered,2024-03-01 10:15:22
30,O1030,C015,2024-02-11,Shipped,2024-03-01 10:15:22
31,O1031,C016,2024-01-13,Delivered,2024-03-01 10:15:22
32,O1032,C016,2024-02-27,Delivered,2024-03-01 10:15:22
33,O1033,C017,2024-01-19,Shipped,2024-03-01 10:15:22
34,O1034,C017,2024-02-09,Delivered,2024-03-01 10:15:22
35,O1035,C018,2024-01-16,Delivered,2024-03-01 10:15:22
36,O1036,C018,2024-02-21,Delivered,2024-03-01 10:15:22
