row,id,orderid,payment_method,status,amount,created,_batched_at
1,SP1001,O1001,card,succeeded,142.55,2024-01-03,2024-03-01 10:20:11
2,SP1002,O1002,paypal,pending,88.40,2024-01-18,2024-03-01 10:20:11
3,SP1003,O1003,card,succeeded,199.22,2024-01-10,2024-03-01 10:20:11
4,SP1004,O1004,paypal,succeeded,122.77,2024-02-05,2024-03-01 10:20:11
5,SP1005,O1005,card,succeeded,215.90,2024-01-22,2024-03-01 10:20:11
6,SP1006,O1006,paypal,succeeded,67.44,2024-02-14,2024-03-01 10:20:11
7,SP1007,O1007,card,succeeded,188.33,2024-01-07,2024-03-01 10:20:11
8,SP1008,O1008,paypal,succeeded,240.10,2024-02-20,2024-03-01 10:20:11
9,SP1009,O1009,card,pending,55.29,2024-01-12,2024-03-01 10:20:11
10,SP1010,O1010,paypal,succeeded,133.88,2024-02-08,2024-03-01 10:20:11
11,SP1011,O1011,card,succeeded,201.77,2024-01-15,2024-03-01 10:20:11
12,SP1012,O1012,paypal,succeeded,119.44,2024-02-22,2024-03-01 10:20:11
13,SP1013,O1013,card,succeeded,145.66,2024-01-05,2024-03-01 10:20:11
14,SP1014,O1014,paypal,succeeded,178.90,2024-02-10,2024-03-01 10:20:11
15,SP1015,O1015,card,succeeded,210.33,2024-01-09,2024-03-01 10:20:11
16,SP1016,O1016,paypal,succeeded,166.22,2024-02-18,2024-03-01 10:20:11
17,SP1017,O1017,card,succeeded,244.55,2024-01-14,2024-03-01 10:20:11
18,SP1018,O1018,paypal,pending,77.10,2024-02-25,2024-03-01 10:20:11
19,SP1019,O1019,card,succeeded,199.88,2024-01-20,2024-03-01 10:20:11
20,SP1020,O1020,paypal,succeeded,155.44,2024-02-12,2024-03-01 10:20:11
21,SP1021,O1021,card,succeeded,233.77,2024-01-06,2024-03-01 10:20:11
22,SP1022,O1022,paypal,succeeded,188.90,2024-02-15,2024-03-01 10:20:11
23,SP1023,O1023,card,succeeded,129.55,2024-01-11,2024-03-01 10:20:11
24,SP1024,O1024,paypal,succeeded,244.10,2024-02-28,2024-03-01 10:20:11
25,SP1025,O1025,card,succeeded,177.33,2024-01-08,2024-03-01 10:20:11
26,SP1026,O1026,paypal,succeeded,221.44,2024-02-06,2024-03-01 10:20:11
27,SP1027,O1027,card,pending,66.10,2024-01-17,2024-03-01 10:20:11
28,SP1028,O1028,paypal,succeeded,199.77,2024-02-14,2024-03-01 10:20:11
29,SP1029,O1029,card,succeeded,155.22,2024-01-04,2024-03-01 10:20:11
30,SP1030,O1030,paypal,succeeded,244.66,2024-02-11,2024-03-01 10:20:11
31,SP1031,O1031,card,succeeded,188.44,2024-01-13,2024-03-01 10:20:11
32,SP1032,O1032,paypal,succeeded,233.55,2024-02-27,2024-03-01 10:20:11
33,SP1033,O1033,card,succeeded,144.22,2024-01-19,2024-03-01 10:20:11
34,SP1034,O1034,paypal,succeeded,211.77,2024-02-09,2024-03-01 10:20:11
35,SP1035,O1035,card,succeeded,166.55,2024-01-16,2024-03-01 10:20:11
36,SP1036,O1036,paypal,succeeded,244.22,2024-02-21,2024-03-01 10:20:11
37,SP1037,O1037,card,pending,88.10,2024-01-23,2024-03-01 10:20:11
38,SP1038,O1038,paypal,succeeded,233.44,2024-02-13,2024-03-01 10:20:11
39,SP1039,O1039,card,succeeded,177.88,2024-01-02,2024-03-01 10:20:11
40,SP1040,O1040,paypal,succeeded,155.33,2024-02-19,2024-03-01 10:20:11
41,SP1041,O1041,card,succeeded,244.55,2024-01-21,2024-03-01 10:20:11
